id,num_orders
1085749,13
1352707,20
1278123,26
1062709,31
1250818,25
1349155,31
1454309,25
1194145,62
1307270,24
1050861,21
1045222,20
1220930,17
1443773,20
1154727,18
1094658,18
1465044,19
1288182,23
1360946,23
1466464,18
1121475,15
1286904,16
1023709,49
1401955,61
1355254,20
1335658,18
1377502,16
1034536,16
1163567,22
1344633,9
1478109,26
1219029,18
1305096,10
1226722,18
1015804,22
1380027,22
1114802,13
1083269,9
1041594,9
1377282,11
1394329,25
1206840,30
1369644,46
1411752,24
1337720,13
1463866,13
1379819,10
1291108,20
1290527,9
1205756,25
1438927,27
1036746,25
1285741,23
1390805,37
1372636,39
1395249,30
1037450,25
1177169,25
1123384,21
1464318,13
1015193,14
1497309,15
1452792,14
1151297,13
1105382,13
1410900,15
1029010,13
1297299,12
1490816,13
1091889,5
1044397,51
1191281,9
1180756,2
1025950,10
1309748,11
1101949,85
1110111,37
1310574,5
1176036,11
1074826,10
1440334,10
1169864,11
1440104,10
1085197,13
1287693,9
1165333,9
1126706,21
1385420,28
1430739,25
1042357,21
1249746,22
1093106,27
1086128,29
1157763,18
1057624,26
1031076,22
1377992,39
1424787,38
1075935,36
1092103,32
1391640,26
1285669,19
1295471,23
1078557,24
1420653,27
1296870,36
1428528,20
1400203,20
1055380,19
1182933,18
1483633,18
1450450,18
1357576,18
1065959,24
1495520,22
1198518,20
1282663,10
1193174,11
1350874,11
1253271,11
1198619,11
1247621,9
1022520,10
1258083,9
1355498,10
1138175,19
1165312,24
1419232,24
1093243,21
1146579,19
1250371,17
1441494,21
1146752,22
1427935,23
1012377,22
1178247,9
1233203,10
1340615,9
1033712,10
1281965,8
1037514,26
1297117,26
1010495,25
1482368,23
1318695,36
1348460,40
1338367,30
1393195,25
1223629,24
1424988,21
1211590,5
1243253,55
1092227,9
1318993,3
1445601,5
1292773,4
1307199,85
1476894,32
1117265,6
1388554,5
1105308,20
1107240,18
1387470,24
1184143,24
1072620,20
1460051,18
1111278,19
1442651,28
1409134,25
1051968,26
1120331,10
1281035,10
1293493,11
1139973,16
1493676,10
1211354,9
1352909,11
1337721,8
1113910,7
1102135,9
1425377,16
1422384,23
1230598,21
1411707,14
1409949,16
1144878,15
1422767,30
1284889,39
1223585,18
1206396,26
1378160,26
1052245,19
1430890,48
1383977,49
1045804,29
1156318,23
1291422,24
1380683,55
1157321,11
1127659,31
1235689,25
1256556,42
1065319,26
1496936,12
1009706,10
1111605,12
1004134,8
1377031,25
1112513,18
1053460,16
1193479,13
1109243,15
1187105,18
1372911,11
1499803,27
1209794,30
1016566,27
1195041,18
1139039,20
1057767,24
1220076,35
1336292,46
1020982,42
1489603,25
1135573,15
1061984,16
1462450,55
1127074,75
1038259,19
1149922,16
1279581,22
1324180,18
1470662,19
1283213,19
1378795,18
1170047,18
1061263,18
1181328,20
1102835,17
1346782,15
1214346,17
1229842,14
1108968,13
1121701,13
1066693,13
1208257,9
1270239,11
1348062,20
1368447,21
1219540,21
1321207,17
1000642,17
1076525,19
1122408,18
1382330,23
1433378,22
1392074,19
1109747,20
1075276,22
1478089,20
1113423,19
1388642,19
1073366,15
1111214,20
1456596,22
1153622,29
1116753,21
1017288,16
1451772,22
1119297,18
1138638,16
1434726,14
1003447,17
1458918,27
1101879,23
1336104,13
1348705,18
1465396,10
1376423,10
1481206,12
1009569,12
1387274,11
1310708,11
1155929,9
1314559,10
1097259,10
1109233,26
1070475,27
1022232,26
1275544,23
1108444,35
1406546,35
1167154,30
1476614,25
1234726,25
1451631,20
1050057,17
1361060,24
1331292,30
1283598,36
1499806,35
1018726,31
1408381,32
1272485,27
1362852,17
1129500,16
1062525,11
1235519,10
1369995,12
1075387,12
1400898,12
1224959,10
1421340,9
1220168,18
1439539,11
1470046,9
1391149,17
1297146,23
1410054,17
1364916,16
1233541,16
1422209,17
1083629,19
1368507,17
1198651,15
1283960,17
1231476,9
1349761,22
1482768,17
1002536,11
1419887,20
1248501,19
1291944,20
1436867,13
1257323,10
1132521,9
1030230,18
1093409,17
1249587,19
1130025,11
1394076,29
1349917,22
1033575,31
1209870,20
1482022,18
1430894,20
1382800,35
1226060,20
1418431,16
1048428,19
1362840,17
1240846,17
1259183,19
1070288,25
1467073,24
1379768,18
1406956,12
1311326,11
1387939,12
1049891,9
1237190,10
1212519,12
1209918,12
1154373,13
1205630,15
1354206,10
1288571,15
1120855,66
1133824,77
1196734,20
1060062,17
1164785,22
1336298,25
1405041,21
1060513,17
1353037,20
1383969,19
1480033,15
1068087,19
1128618,14
1204524,20
1156177,16
1229710,17
1075135,22
1185011,32
1105675,20
1189309,51
1257953,55
1435140,31
1268931,30
1250643,17
1373331,19
1314804,17
1085036,23
1054001,31
1288387,29
1286151,35
1247116,27
1019807,11
1412520,11
1161669,17
1082827,28
1433386,18
1156715,9
1179911,20
1179936,25
1233478,24
1399946,24
1032955,29
1002856,20
1287783,33
1166709,39
1346583,44
1286122,52
1204381,9
1029430,9
1323538,9
1416779,9
1253163,10
1332638,35
1330372,33
1177255,35
1477268,42
1189551,19
1114827,38
1278141,27
1364476,22
1096012,20
1259676,15
1203050,16
1313304,44
1128930,37
1099709,20
1105749,18
1179700,16
1431582,9
1152692,10
1076816,11
1054611,11
1478275,14
1030592,16
1432030,15
1119155,14
1076400,9
1440313,12
1102018,16
1239878,27
1113947,38
1095118,23
1266382,10
1222099,12
1289441,11
1479532,8
1125619,9
1087987,27
1167708,29
1214743,26
1355453,24
1045081,44
1459993,44
1434614,33
1335959,27
1397855,33
1171886,23
1191038,15
1007240,16
1294794,20
1246825,15
1364329,14
1286535,15
1373312,16
1198624,15
1003799,15
1256663,14
1412094,16
1220509,14
1167611,12
1318187,15
1009831,7
1388765,39
1359919,16
1241983,13
1179995,32
1212359,31
1376509,66
1052051,42
1404009,31
1339522,29
1318327,10
1233545,11
1476335,13
1302373,11
1105644,25
1415361,20
1045371,14
1005596,20
1044413,13
1038816,11
1209003,22
1083324,23
1311779,19
1404668,18
1188630,10
1412947,11
1072334,12
1377155,12
1025414,11
1354738,10
1246940,9
1222461,10
1066086,9
1336313,10
1026962,25
1019750,42
1052756,36
1199363,40
1268913,43
1301467,25
1203194,31
1182935,30
1163522,47
1072037,29
1447951,9
1409401,9
1086420,8
1331890,11
1178120,28
1247967,28
1423994,26
1036223,29
1416797,46
1301576,45
1212594,27
1026960,30
1370443,28
1165387,29
1386562,11
1316517,55
1067207,17
1093937,10
1111260,12
1445136,9
1110219,69
1398603,49
1081181,8
1190478,8
1003254,38
1467189,28
1391034,39
1402736,35
1359141,32
1385854,25
1364965,29
1323652,40
1488422,37
1426492,37
1397082,12
1183542,11
1297522,13
1138417,14
1318183,15
1207002,12
1142667,8
1167396,7
1060989,15
1091688,35
1316599,22
1153086,13
1162850,25
1205495,27
1166342,21
1052895,18
1419947,20
1126746,22
1037962,32
1047146,24
1204425,47
1235062,50
1103243,36
1120213,27
1270215,35
1279495,46
1191198,13
1392035,14
1415566,28
1206608,41
1133034,18
1063358,14
1381777,12
1137331,11
1193871,8
1219698,9
1386138,17
1128376,21
1028398,22
1378005,18
1408874,11
1073159,10
1312708,12
1005967,17
1122653,17
1192154,25
1291405,38
1246214,36
1145228,40
1343513,45
1231000,36
1482446,15
1117272,16
1099679,62
1401233,50
1112808,20
1432401,16
1410871,19
1162651,16
1016899,22
1204132,28
1079439,29
1037012,30
1232389,31
1392405,27
1282001,36
1496357,28
1461201,22
1128577,21
1300341,23
1344720,10
1463100,11
1465046,11
1017841,10
1025415,9
1017556,11
1017987,9
1230486,8
1267865,26
1083326,25
1408065,36
1328158,21
1052607,23
1363852,30
1403750,38
1021705,46
1489126,40
1298290,26
1279562,24
1286209,30
1184252,39
1398745,35
1240758,25
1389985,41
1163173,39
1174671,32
1358679,39
1187231,33
1252109,11
1159089,9
1469555,10
1483071,10
1057435,28
1008958,32
1228910,26
1273259,25
1047684,47
1083469,45
1148001,27
1458865,27
1490628,29
1049275,23
1226940,36
1031082,36
1166031,38
1046186,35
1228900,43
1432549,33
1399393,39
1041932,48
1245703,33
1355224,27
1215604,10
1051743,11
1277562,12
1113170,11
1494387,11
1372244,10
1049141,9
1074239,10
1128774,9
1376540,10
1437760,28
1108262,41
1168331,42
1141138,43
1335501,34
1460874,34
1459975,38
1214021,42
1192427,19
1011073,38
1003568,9
1304019,10
1001350,11
1079923,10
1484969,14
1190493,22
1134077,19
1379147,14
1042262,9
1480338,9
1443390,16
1277919,24
1436754,24
1390757,27
1370531,19
1439508,27
1157260,23
1012488,21
1453079,21
1049953,20
1239800,27
1309077,20
1378564,16
1368027,30
1082858,24
1425354,15
1125176,16
1427076,18
1099647,18
1422391,17
1004160,5
1253731,4
1452541,5
1207513,3
1453485,3
1060476,5
1051838,6
1006214,2
1154326,1
1010806,2
1079506,16
1164049,16
1426844,48
1135475,59
1410231,25
1062733,20
1319141,27
1134128,21
1470083,28
1173705,24
1167231,21
1166855,21
1316448,16
1315318,24
1328973,23
1224798,17
1111734,22
1035513,20
1320280,17
1243378,22
1312036,47
1351501,21
1485680,21
1031838,20
1055470,19
1108200,21
1177218,25
1162136,25
1001218,16
1244163,35
1220606,15
1339373,37
1152169,31
1310691,30
1435894,19
1478521,18
1086088,27
1254550,28
1173254,23
1348587,23
1358767,28
1078871,40
1031293,56
1221401,39
1192753,25
1313303,10
1012264,10
1206239,12
1020767,9
1029535,14
1382856,17
1407934,10
1109538,7
1136023,10
1126260,17
1180004,17
1163284,51
1258768,28
1498538,20
1096137,39
1343181,35
1488101,57
1176648,42
1126581,33
1154721,8
1028416,9
1128999,8
1341159,7
1125927,16
1065645,25
1139142,37
1210716,41
1042827,41
1368817,26
1496025,33
1158456,32
1118651,24
1077192,16
1277378,12
1249354,29
1428806,42
1333703,25
1090094,9
1241511,28
1082030,14
1307675,39
1102882,35
1403544,21
1031656,18
1057468,18
1254869,16
1301393,18
1418380,16
1425208,15
1498214,19
1059414,20
1354141,21
1357261,16
1471596,14
1244888,15
1435749,53
1206662,59
1289837,20
1321832,15
1396477,17
1293366,16
1057374,16
1013823,20
1407630,9
1100203,8
1290556,10
1027327,9
1385322,17
1081549,16
1319225,20
1446058,12
1046977,8
1065843,9
1384266,11
1467641,25
1130404,25
1082755,44
1256784,23
1350726,9
1202811,12
1006695,9
1310669,19
1079853,9
1166693,28
1378906,28
1007982,28
1322216,25
1182054,46
1336720,47
1472124,30
1146016,25
1200229,27
1347107,22
1461518,15
1008079,12
1005877,14
1246057,12
1034621,13
1116418,14
1273111,12
1039920,13
1075647,11
1309041,14
1272308,16
1135659,21
1184324,19
1429396,3
1316018,30
1147117,8
1499092,1
1373243,0
1168909,11
1124988,84
1034545,33
1386995,4
1481215,12
1485905,9
1446239,10
1365715,10
1214310,9
1125217,12
1077074,10
1066882,9
1201006,20
1352126,22
1320721,22
1207481,26
1174504,19
1279294,26
1223663,25
1285597,16
1131213,17
1251757,20
1316737,21
1336425,33
1175819,21
1405199,17
1206594,14
1104790,24
1374234,22
1488555,23
1050887,43
1136383,39
1326753,18
1066019,20
1324215,16
1480680,18
1365726,17
1050102,15
1472375,17
1320171,20
1357176,22
1057971,16
1422296,8
1375422,10
1121472,9
1348142,8
1427919,8
1133355,6
1225464,7
1296900,7
1337907,7
1245457,18
1324576,17
1054723,18
1240913,17
1403942,27
1004923,17
1429694,18
1029910,19
1228946,22
1119476,19
1153063,8
1387862,9
1338145,8
1010613,9
1411001,7
1254639,28
1062163,29
1314655,27
1214604,23
1499996,43
1076322,42
1295832,31
1059505,27
1435781,26
1450486,21
1400252,4
1043916,54
1334266,8
1332401,10
1424541,3
1269115,4
1325639,95
1413444,39
1150346,10
1194832,7
1467164,18
1164908,23
1182446,19
1393856,22
1161200,26
1242357,15
1344145,19
1430031,19
1193698,20
1449017,16
1480348,15
1105352,13
1056548,13
1204384,12
1389300,14
1159245,14
1007386,22
1086612,18
1383381,15
1211544,9
1117090,11
1305028,7
1497650,8
1258805,14
1298831,15
1416755,19
1395061,20
1493859,25
1165027,20
1325065,18
1173236,10
1461461,17
1031143,18
1338319,18
1382544,17
1271586,44
1269024,45
1167686,34
1361654,25
1223632,49
1333660,51
1369149,11
1299994,25
1379722,14
1492813,36
1267473,23
1496114,8
1422934,12
1272585,9
1225073,17
1489149,8
1133031,25
1129020,15
1011397,17
1074564,15
1375237,11
1059977,13
1088641,17
1428749,40
1314335,41
1380138,46
1497901,36
1457740,43
1251460,46
1073802,40
1188251,35
1424484,26
1259215,15
1430121,60
1106796,30
1157026,20
1182802,15
1241573,20
1455381,19
1025335,21
1216649,23
1308574,27
1207111,24
1170636,18
1092905,21
1102625,18
1088738,14
1227946,16
1396228,13
1451374,12
1387655,11
1141553,11
1486055,10
1353727,9
1427372,18
1307655,18
1311140,17
1446095,16
1018911,16
1199464,16
1219081,16
1189218,21
1161886,20
1164974,17
1075689,18
1487402,19
1253839,17
1180477,18
1047246,23
1466888,35
1021666,23
1283025,25
1469190,25
1391079,16
1284482,11
1000105,13
1131405,15
1026786,18
1401169,17
1385345,24
1417732,23
1106209,17
1446703,15
1013495,18
1151385,8
1306511,10
1366410,8
1006403,8
1119932,9
1043407,8
1444521,7
1256754,9
1283179,11
1196826,27
1387452,29
1230711,27
1236120,24
1185618,44
1213184,40
1004268,32
1136398,26
1279574,26
1204333,22
1390444,16
1462554,29
1438751,44
1170801,29
1210459,30
1460994,32
1440018,21
1164610,20
1488966,17
1242930,8
1390101,8
1465566,9
1000399,8
1137195,7
1469869,7
1147978,7
1231088,7
1101374,11
1155055,14
1146684,22
1055690,10
1102117,21
1432286,30
1006749,22
1070762,18
1337657,15
1478088,20
1360628,8
1131297,9
1201315,11
1342955,9
1109874,14
1240433,17
1487214,17
1064794,12
1398521,8
1310802,9
1187527,15
1266277,20
1424653,22
1293173,12
1230491,20
1259128,26
1159755,27
1061646,17
1071202,12
1479720,14
1308655,39
1208083,19
1406102,14
1146795,16
1207125,18
1373978,21
1425009,18
1159178,21
1149792,22
1101270,15
1003426,10
1336097,11
1097994,12
1230031,7
1409887,8
1296679,10
1152195,10
1042129,8
1218255,6
1159094,9
1455053,36
1294863,74
1154504,21
1253115,16
1441342,14
1129865,13
1411712,15
1451554,15
1095043,29
1329450,20
1125836,20
1430034,20
1142440,19
1044380,10
1303629,19
1291262,20
1348532,13
1099484,13
1171803,15
1123524,16
1090759,27
1407952,31
1135688,55
1389266,59
1418776,25
1073552,22
1022559,18
1483098,21
1339708,18
1470087,25
1032828,31
1124041,32
1369678,30
1461502,19
1143046,36
1456341,40
1035674,44
1128260,34
1077741,15
1116828,11
1104430,12
1006876,18
1038889,30
1229088,15
1341616,11
1392433,14
1430712,18
1446867,26
1068263,25
1028358,25
1237914,30
1119781,29
1084443,33
1075103,38
1430774,44
1463395,33
1170237,10
1152704,9
1167595,11
1417527,8
1057642,22
1211529,25
1491460,34
1173218,29
1196727,35
1215876,20
1392155,40
1255627,55
1131296,39
1372817,25
1363668,15
1378609,16
1397881,61
1353011,53
1239441,20
1038504,17
1326400,19
1026836,16
1334475,16
1434413,22
1026176,10
1298077,9
1245848,10
1035147,10
1263020,19
1387986,18
1047301,16
1367333,13
1445108,9
1245784,12
1052527,25
1154093,26
1112092,46
1063008,26
1136777,13
1041377,11
1007970,10
1059438,8
1479835,9
1383133,28
1134647,27
1056045,27
1313529,30
1147431,43
1130814,39
1309558,33
1030937,27
1112119,32
1117017,23
1239136,14
1271587,16
1038585,16
1392239,20
1290122,16
1108124,13
1041100,16
1004768,15
1156294,25
1425233,19
1343050,14
1101383,15
1240963,15
1193266,16
1109229,15
1188459,15
1254738,16
1384680,15
1245643,12
1083613,14
1081347,12
1452904,38
1043817,16
1291371,7
1123762,21
1334397,21
1460060,68
1360251,38
1281762,19
1439399,21
1456841,10
1151987,10
1085268,11
1247499,14
1059572,14
1058761,8
1213428,10
1231149,9
1112851,8
1000917,9
1379980,25
1445903,22
1025963,20
1462601,15
1341646,20
1225833,13
1158773,19
1228545,21
1144060,20
1006721,22
1164093,11
1435780,11
1061961,12
1440940,11
1160251,10
1477670,11
1356831,9
1156352,10
1344824,9
1314386,10
1485491,40
1493366,31
1244054,25
1339975,30
1493137,39
1482630,22
1237519,35
1414111,37
1290325,40
1064432,35
1029248,9
1106987,9
1366046,10
1359583,9
1380921,9
1369493,10
1289695,9
1110768,28
1338863,32
1382552,26
1465531,24
1241642,42
1344808,41
1268761,28
1092893,28
1219577,30
1197753,22
1067587,33
1030802,45
1058272,30
1469310,16
1135977,12
1457455,19
1336420,64
1044036,38
1089556,8
1330753,8
1104767,38
1331057,35
1203291,26
1325692,35
1200019,26
1101366,31
1410252,43
1412366,34
1491157,31
1159926,18
1148781,24
1420464,36
1310990,22
1195644,20
1491489,12
1143648,28
1128910,25
1439261,19
1139047,12
1098155,19
1202577,13
1149766,13
1375995,9
1028380,9
1490332,11
1415018,8
1152702,7
1203390,9
1420693,15
1076949,23
1473548,32
1445518,21
1486977,23
1205567,20
1417445,42
1008417,21
1094914,13
1335339,19
1489978,20
1143124,31
1478947,35
1341530,35
1448998,54
1460556,47
1425588,36
1447660,30
1204319,44
1152041,49
1031113,11
1109588,27
1042999,22
1121263,44
1272311,25
1035417,13
1488435,12
1110234,10
1046452,8
1154396,9
1161124,25
1012281,18
1440975,18
1028809,16
1052765,14
1272908,13
1431024,18
1133290,11
1235620,9
1484884,13
1348620,18
1319291,20
1141726,25
1401741,24
1489392,28
1139984,29
1131770,36
1194241,50
1065106,44
1386594,41
1268551,49
1073089,53
1139610,24
1329960,19
1355420,18
1311633,16
1337310,23
1148023,20
1441522,28
1138443,31
1135202,31
1107821,26
1188980,24
1416036,34
1301771,25
1088259,22
1270555,23
1272194,23
1499793,10
1309793,10
1350159,12
1269768,10
1100287,10
1167804,9
1192141,11
1402406,9
1340231,7
1419886,8
1260343,29
1182877,38
1217356,41
1379965,37
1441304,30
1448107,15
1063294,26
1023485,31
1253042,45
1336992,36
1449051,34
1468878,36
1433312,37
1189831,35
1350933,35
1499642,23
1002220,43
1354819,34
1175159,33
1273334,34
1167786,11
1301245,11
1254662,11
1406214,11
1455960,11
1049062,11
1433561,9
1187892,10
1492015,9
1034544,9
1263414,27
1475968,29
1213459,26
1098128,25
1166118,43
1044631,37
1170333,26
1436012,27
1190243,27
1411936,22
1462062,25
1462250,34
1478840,32
1272125,35
1173592,48
1082757,24
1315888,40
1228962,46
1218951,46
1450157,23
1261300,10
1168313,11
1363268,11
1110969,12
1065108,10
1075576,10
1195998,8
1107358,9
1346015,9
1341848,18
1117382,24
1336905,35
1029565,37
1220068,34
1323831,34
1064599,36
1427131,39
1042031,34
1468651,31
1208468,36
1177476,9
1295274,10
1273741,10
1342863,11
1186787,18
1476397,16
1405693,31
1087697,14
1383887,9
1310014,9
1096435,17
1230201,23
1327424,21
1132325,18
1273416,29
1205384,17
1262956,28
1122503,19
1151545,11
1154377,14
1364266,31
1011680,19
1119959,16
1158717,18
1065220,17
1019539,15
1280259,15
1026271,19
1397525,18
1293237,16
1253918,4
1360008,5
1474314,6
1161152,3
1177267,3
1107037,5
1173268,5
1267108,3
1037485,16
1368561,10
1187183,15
1039161,16
1206949,69
1295773,47
1173347,18
1296351,17
1117059,19
1399077,16
1082409,27
1067565,25
1139300,20
1208174,13
1011793,18
1154581,19
1385320,16
1439856,17
1340904,17
1171791,12
1071982,1
1443474,14
1451076,16
1435826,17
1191886,23
1263052,59
1263612,51
1233431,21
1036701,25
1492648,17
1193094,20
1430287,18
1058569,30
1492697,27
1056546,31
1204210,41
1224718,29
1053778,47
1030896,39
1088431,54
1032604,32
1278927,11
1313959,12
1034410,13
1169758,11
1054997,21
1091093,27
1440267,15
1139782,11
1022113,9
1044881,12
1406716,18
1168881,26
1213366,26
1086686,25
1061143,30
1017207,29
1414578,37
1102297,40
1216870,44
1373185,33
1251629,9
1156628,9
1160666,10
1298962,9
1053397,10
1056878,8
1111308,10
1479578,9
1288087,8
1471120,9
1046475,23
1493330,21
1444927,23
1213229,44
1439048,34
1289710,21
1139483,41
1330572,53
1278620,25
1482738,18
1436768,15
1187402,16
1484931,56
1160983,44
1204951,20
1323946,17
1139023,18
1017883,16
1452460,25
1368853,20
1206015,10
1081991,11
1052440,10
1251515,10
1177457,14
1143868,15
1012312,13
1082444,14
1231667,9
1294198,9
1001589,12
1245764,27
1173024,27
1140780,39
1099951,19
1276819,14
1042565,12
1334897,10
1079864,8
1455309,9
1249865,27
1060602,37
1183244,25
1451782,24
1134905,45
1183036,52
1388259,30
1037543,28
1034628,26
1252651,20
1033716,14
1290880,16
1277555,26
1018412,23
1237270,14
1091196,12
1393399,15
1291765,14
1315398,25
1386568,19
1252163,13
1380398,14
1436318,15
1065215,14
1079999,14
1278358,14
1497315,16
1349361,13
1168663,11
1364764,13
1382522,5
1278260,24
1499444,9
1395990,3
1490371,9
1239951,18
1336054,79
1377724,36
1237631,5
1286591,10
1032092,10
1412836,10
1096428,11
1023786,13
1044596,9
1247191,10
1458427,10
1341137,9
1216688,25
1474661,21
1309062,22
1437313,19
1095693,19
1268258,9
1284565,16
1124262,18
1054665,36
1112624,20
1030655,10
1442612,10
1059397,11
1254831,12
1033383,10
1358859,10
1091267,9
1106379,10
1398968,9
1413888,9
1316160,30
1419545,26
1062437,21
1181575,24
1143023,21
1278339,34
1282203,22
1080746,40
1296937,32
1210564,33
1498130,9
1423053,10
1162538,9
1156343,9
1155176,9
1140696,9
1348589,8
